,Date,Open,High,Low,Close,Volume,Turnover (â‚¹ Cr),SMA_20,EMA_10,RSI,Returns,Volatility
20,2024-01-18,21414.2,21539.4,21285.55,21462.25,387341268.0,39718.84,21644.3675,21693.275234725454,42.70971586446001,-0.005085307540579342,0.007547835563514406
21,2024-01-19,21615.2,21670.6,21575.0,21622.4,343055124.0,34429.24,21662.735,21680.388828411735,47.00591300861897,0.007461938985893868,0.007641273000743683
22,2024-01-20,21706.15,21720.3,21541.8,21571.8,162073740.0,13917.46,21673.855000000003,21660.645405064144,47.614334297751384,-0.0023401657540329523,0.007625667494245752
23,2024-01-23,21716.7,21750.25,21192.6,21238.8,449718534.0,48813.68,21663.7275,21583.946240507026,43.536073144130164,-0.015436820293160514,0.008356158063599304
24,2024-01-24,21185.25,2148s2.35,21137.2,21453.95,407460664.0,41718.64,21653.6875,21560.310560414837,45.40844944021904,0.010130045011959243,0.008367851991390082
25,2024-01-25,21454.6,21459.0,21247.05,21352.6,418143077.0,40088.5,21632.3825,21522.545003975774,42.136804671379025,-0.00472407179097567,0.008289056337111127
26,2024-01-29,21433.1,21763.25,21429.6,21737.6,376702289.0,34516.42,21632.6925,21561.645912343814,54.55596575925996,0.01803059112239258,0.009301988436638906
27,2024-01-30,21775.75,21813.05,21501.8,21522.1,375137333.0,32916.3,21621.7025,21554.455746463118,49.57051971833645,-0.00991369792433383,0.00956366153307559
28,2024-01-31,21487.25,21741.35,21448.85,21725.7,410583065.0,41587.85,21624.697500000002,21585.591065288005,51.92563798005973,0.00946004339725226,0.009783684927297925
29,2024-02-01,21780.65,21832.95,21658.75,21697.45,332541208.0,34042.15,21633.702500000003,21605.929053417458,50.90441136768597,-0.0013003033273956133,0.00965143354920651
30,2024-02-02,21812.75,22126.8,21805.55,21853.8,442794738.0,38395.9,21643.4625,21650.996498250646,49.24173349956272,0.007205915902559923,0.009673822404252987
31,2024-02-05,21921.05,21964.3,21726.95,21771.7,440849699.0,33807.94,21646.5075,21672.9425894778,43.65319045299564,-0.003756783717248191,0.009707731167603841
32,2024-02-06,21825.2,21951.4,21737.55,21929.4,370968111.0,32910.82,21667.3275,21719.571209572743,48.06491650368592,0.007243348016002349,0.009571343877575123
33,2024-02-07,22045.05,22053.3,21860.15,21930.5,346263704.0,30088.76,21686.61,21757.921898741333,58.1505307903889,5.0160971116319786e-05,0.009572928762056463
34,2024-02-08,22009.65,22011.05,21665.3,21717.95,491069786.0,41082.02,21691.572500000002,21750.654280788363,55.552901320361364,-0.009691981486970147,0.009838668343757295
35,2024-02-09,21727.0,21804.45,21629.9,21782.5,349222850.0,31176.16,21698.3375,21756.444411554116,53.62742432481417,0.0029721958103781088,0.009854835202044214
36,2024-02-12,21800.8,21831.7,21574.75,21616.05,287436165.0,23921.14,21684.4125,21730.91815490791,50.952575721697194,-0.007641455296683142,0.009647831474591861
37,2024-02-13,21664.3,21766.8,21543.35,21743.25,365785766.0,29896.62,21666.7025,21733.16030856102,61.91510971490659,0.005884516366311265,0.009494259987354772
38,2024-02-14,21578.15,21870.85,21530.2,21840.05,359120861.0,32535.0,21657.09,21752.59479791356,59.65974480860642,0.0044519563542708696,0.00954872823026957
39,2024-02-15,21906.55,21953.85,21794.8,21910.75,345394395.0,29559.69,21674.03,21781.350289202004,64.18172116777198,0.0032371720760713263,0.008259686399554118
41,2024-02-19,22103.45,22186.65,22021.05,22122.25,218252325.0,21375.71,21727.945,21881.91300351539,69.00592203185869,0.0036999732313400813,0.008108280782462316
42,2024-02-20,22099.2,22215.6,22045.85,22196.95,295705319.0,26872.32,21759.2025,21939.192457421683,66.25056036415052,0.0033766908881329716,0.0080785678352434
43,2024-02-21,22248.85,22249.4,21997.95,22055.05,364545679.0,29741.39,21800.015,21960.257465163195,61.4351496546431,-0.006392770177884866,0.007298406657220345
44,2024-02-22,22081.55,22252.5,21875.25,22217.45,343495136.0,33985.94,21838.19,22007.01974422443,61.58379256522158,0.007363392964423232,0.007159352350607413
45,2024-02-23,22290.0,22297.5,22186.1,22212.7,225983194.0,24617.01,21881.195,22044.416154365445,64.77584936004823,-0.0002137959126722322,0.007013433945052547
46,2024-02-26,22169.2,22202.15,22075.15,22122.05,207775504.0,20850.26,21900.4175,22058.531399026273,56.75846342746877,-0.004080998707946426,0.006026785356787028
47,2024-02-27,22090.2,22218.25,22085.65,22198.35,252199186.0,24620.71,21934.23,22083.952962839678,58.92565563664227,0.0034490474436139618,0.005481588900337269
48,2024-02-28,22214.1,22229.15,21915.85,21951.15,202952371.0,20579.8,21945.5025,22059.8069695961,57.595596378086135,-0.011135962808046407,0.005842551503006017
49,2024-02-29,21935.2,22060.55,21860.65,21982.8,360165824.0,40196.12,21959.769999999997,22045.805702396807,56.66688856344026,0.0014418378991531977,0.00582943612595497
50,2024-03-01,22048.3,22353.3,22047.75,22338.75,351503075.0,29646.47,21984.017499999998,22099.068301961022,71.36017024295089,0.016192204814673428,0.006648518425418669
51,2024-03-02,22406.95,22419.55,22367.05,22378.4,35763814.0,1918.77,22014.3525,22149.855883422653,69.79708880092264,0.0017749426445079486,0.006549328402638609
52,2024-03-04,22403.5,22440.9,22358.3,22405.6,298794435.0,23771.71,22038.1625,22196.35481370944,68.42722622267112,0.0012154577628427088,0.006403122099359407
53,2024-03-05,22371.25,22416.9,22269.15,22356.3,296153036.0,29165.37,22059.4525,22225.43575667136,64.7225985526881,-0.0022003427714499812,0.006442090684074444
54,2024-03-06,22327.5,22497.2,22224.35,22474.05,312262560.0,31029.01,22097.2575,22270.638346367476,64.43585729038273,0.005266971726090697,0.005990164019133196
55,2024-03-07,22505.3,22525.65,22430.0,22493.55,379865142.0,33558.46,22132.81,22311.167737937023,62.902216971297506,0.000867667376374115,0.00598566993892385
56,2024-03-11,22517.5,22526.6,22307.25,22332.65,277897373.0,27222.37,22168.64,22315.073603766654,54.44888859746906,-0.007153161684127163,0.005946756174569998
57,2024-03-12,22334.45,22452.55,22256.0,22335.7,299201167.0,29781.12,22198.2625,22318.82385762726,60.12263300270525,0.0001365713428544968,0.0058696708631044625
58,2024-03-13,22432.2,22446.75,21905.65,21997.7,493341697.0,40109.23,22206.145,22260.43770169503,42.965073470563716,-0.015132724741109493,0.006874567116946014
59,2024-03-14,21982.55,22204.6,21917.5,22146.65,426742460.0,37348.3,22217.940000000002,22239.74902865957,48.064241962427836,0.006771162439709544,0.006996155500570949
60,2024-03-15,22064.85,22120.9,21931.7,22023.35,661460455.0,60260.88,22217.072500000002,22200.403750721467,47.161672513947174,-0.005567433449302883,0.007003907895746728
61,2024-03-18,21990.1,22123.7,21916.55,22055.7,356321519.0,23015.51,22213.745000000003,22174.093977863016,45.7914146629297,0.0014688955131714199,0.006959231201435375
62,2024-03-19,21946.45,21978.3,21793.1,21817.45,344157465.0,30291.6,22194.77,22109.249618251557,46.03452366828803,-0.010802196257656771,0.007297445462767624
63,2024-03-20,21843.9,21930.9,21710.2,21839.1,312414696.0,28939.85,22183.9725,22060.131505842182,45.71249552452558,0.0009923249508994036,0.007187518011030015
64,2024-03-21,21989.9,22080.95,21941.3,22011.95,353172434.0,31258.4,22173.697500000002,22051.371232052694,39.053393180143395,0.007914703444739102,0.007220114184799247
65,2024-03-22,21932.2,22180.7,21883.3,22096.75,388656439.0,39023.19,22167.9,22059.62191713402,40.842734987157336,0.0038524528721899376,0.007283781875303972
66,2024-03-26,21947.9,22073.2,21947.55,22004.7,328403719.0,33382.08,22162.0325,22049.636114018744,37.49298059524559,-0.004165770984420725,0.007286161153013059
67,2024-03-27,22053.95,22193.6,22052.85,22123.65,409136866.0,38830.73,22158.2975,22063.093184197154,43.0442192124855,0.00540566333556014,0.007351155946839268
68,2024-03-28,22163.6,22516.0,22163.6,22326.9,407422815.0,45656.57,22177.085,22111.05805979767,45.814489290895196,0.009187001240753778,0.0071535647998114855
69,2024-04-01,22455.0,22529.95,22427.75,22462.0,243637071.0,21420.69,22201.045000000002,22174.865685289,49.15797058902027,0.00605099677966936,0.007246484752260082
70,2024-04-02,22458.8,22497.6,22388.15,22453.3,289524237.0,27940.93,22206.7725,22225.490106145546,53.50472040668112,-0.0003873208084765878,0.006318467979523047
71,2024-04-03,22385.7,22521.1,22346.5,22434.65,309647491.0,30793.28,22209.585,22263.519177755446,52.848547658116715,-0.0008306128720498851,0.006312767938894679
72,2024-04-04,22592.1,22619.0,22303.8,22514.65,400986156.0,40705.56,22215.0375,22309.179327254456,67.47810798931603,0.0035659125504521327,0.006355488931632087
73,2024-04-05,22486.4,22537.6,22427.6,22513.7,242244731.0,24797.82,22222.9075,22346.364904117283,63.79005898485926,-4.2194748752555356e-05,0.006329749766395273
74,2024-04-08,22578.35,22697.3,22550.35,22666.3,227633561.0,22480.2,22232.519999999997,22404.5349215505,73.63526081682174,0.006778095115418603,0.006399910571893009
75,2024-04-09,22765.1,22768.4,22612.25,22642.75,232356772.0,21651.69,22239.98,22447.846753995862,71.72087172087177,-0.0010389873953843276,0.006407487265686274
76,2024-04-10,22720.25,22775.7,22673.7,22753.8,276847931.0,25355.05,22261.0375,22503.474616905703,88.24490462770098,0.004904439610913025,0.006229108638513315
77,2024-04-12,22677.4,22726.45,22503.75,22519.4,357187778.0,36456.91,22270.2225,22506.370141104664,73.67248938687472,-0.010301576000492085,0.006719125468492393
78,2024-04-15,22339.05,22427.45,22259.55,22272.5,355465814.0,29474.59,22283.9625,22463.84829726745,58.622058969522506,-0.010963880032327733,0.006259855025889364
79,2024-04-16,22125.3,22213.75,22079.45,22147.9,317267066.0,28661.04,22284.025,22406.403152309733,51.649201999032776,-0.005594342799416285,0.006232977709177795
80,2024-04-18,22212.35,22326.5,21961.7,21995.85,456906707.0,43314.67,22282.65,22331.757124617052,49.72528325314288,-0.006865210697176827,0.006300610288466504
81,2024-04-19,21861.5,22179.55,21777.65,22147.0,362530569.0,36073.63,22287.215,22298.164920141222,50.7106120088864,0.006871750807538657,0.0064820837688815925
82,2024-04-22,22336.9,22375.65,22198.15,22336.4,279259571.0,26841.2,22313.1625,22305.116752842816,50.29157203363821,0.008551948345148386,0.006186913938109752
83,2024-04-23,22447.05,22447.55,22349.45,22368.0,231520813.0,25651.64,22339.607500000002,22316.550070507757,46.91924488725747,0.0014147311115488836,0.0061869092604011425
84,2024-04-24,22421.55,22476.45,22384.0,22402.4,235898642.0,21925.6,22359.129999999997,22332.159148597257,48.359440469283896,0.0015379113018598733,0.0059844936578356015
85,2024-04-25,22316.9,22625.95,22305.25,22570.35,475044740.0,53803.8,22382.81,22375.466576125025,53.98976831706448,0.007496964610934409,0.006132884218765399
86,2024-04-26,22620.4,22620.4,22385.55,22419.95,329887340.0,36984.89,22403.572500000002,22383.55447137502,47.326369282890994,-0.006663609558557937,0.006269224785374205
87,2024-04-29,22475.55,22655.8,22441.9,22643.4,291957361.0,32431.45,22429.56,22430.799112943198,53.25307248557815,0.009966569952207793,0.006517710625634515
88,2024-04-30,22679.65,22783.35,22568.4,22604.85,361859375.0,38741.7,22443.4575,22462.444728771705,48.36521322727392,-0.0017024828426828176,0.006263680178542372
89,2024-05-02,22567.85,22710.5,22567.85,22648.2,445909456.0,43133.31,22452.767499999998,22496.218414449577,50.1434776885613,0.001917730044658672,0.006142683170378519
90,2024-05-03,22766.35,22794.7,22348.05,22475.85,438060727.0,44432.55,22453.895,22492.515066367836,42.911427915635926,-0.007609876281558847,0.006400219336130172
91,2024-05-06,22561.6,22588.8,22409.45,22442.7,320255789.0,33417.53,22454.2975,22483.457781573685,47.82015574376172,-0.0014749164102803025,0.006406607679905436
92,2024-05-07,22489.75,22499.05,22232.05,22302.5,297815469.0,31512.26,22443.690000000002,22450.556366742105,50.9076606559361,-0.006247020189192987,0.006497277282312107
93,2024-05-08,22231.2,22368.65,22185.2,22302.5,277438692.0,29717.33,22433.13,22423.637027334447,55.05890052356013,0.0,0.006497424612470108
94,2024-05-09,22224.8,22307.75,21932.4,21957.5,331327454.0,37870.88,22397.690000000002,22338.884840546365,48.885789825387185,-0.01546911781190452,0.007073476064834231
95,2024-05-10,21990.95,22131.3,21950.3,22055.2,265804411.0,28717.71,22368.3125,22287.305778628845,47.24737631184411,0.0044495047250370234,0.007200225074070593
96,2024-05-13,22027.95,22131.65,21821.05,22104.05,278186886.0,29036.08,22335.825,22253.98654615087,42.39169586430459,0.0022148971671078765,0.007102921455205203
97,2024-05-14,22112.9,22270.05,22081.25,22217.85,230238941.0,23741.66,22320.7475,22247.41626503253,45.33449336606279,0.005148377785971325,0.006924452094159205
98,2024-05-15,22255.6,22297.55,22151.75,22200.55,231935478.0,23815.79,22317.15,22238.895125935705,43.66068904871071,-0.000778653200017021,0.006486774520274534
99,2024-05-16,22319.2,22432.25,22054.55,22403.85,368945092.0,38836.11,22329.9475,22268.88692122012,44.88447830895909,0.009157430784372478,0.006670238903137368
100,2024-05-17,22415.25,22502.15,22345.65,22466.1,242654570.0,27388.67,22353.46,22304.743844634642,51.499106707812174,0.002778540295529597,0.006447342720111782
101,2024-05-18,22512.85,22520.25,22470.05,22502.0,19064566.0,1572.77,22371.21,22340.608600155614,44.76954945624025,0.0015979631533733496,0.006304170988801236
102,2024-05-21,22404.55,22591.1,22404.55,22529.05,347591587.0,30782.35,22380.8425,22374.87067285459,47.17206387106405,0.0012021153675227936,0.006037983796455733
103,2024-05-22,22576.6,22629.5,22483.15,22597.8,290345590.0,28556.14,22392.332499999997,22415.40327779012,48.15465729349731,0.003051615580772271,0.006062836528795758
104,2024-05-23,22614.1,22993.6,22577.45,22967.65,369767547.0,39157.65,22420.595,22515.81177273737,65.73155908131288,0.016366637460283773,0.007023378369227646
105,2024-05-24,22930.75,23026.4,22908.0,22957.1,261927120.0,27966.99,22439.9325,22596.045995876026,66.69587796170063,-0.0004593417262978017,0.006875898216849993
106,2024-05-27,23038.95,23110.8,22871.2,22932.45,260006078.0,27204.54,22465.5575,22657.2103602622,72.10428436085478,-0.001073741892486324,0.00666379124345514
107,2024-05-28,22977.15,22998.55,22858.5,22888.15,217890750.0,23054.65,22477.795000000002,22699.19938566907,69.93023651522891,-0.0019317604529824894,0.006359601524352906
108,2024-05-29,22762.75,22825.5,22685.45,22704.7,269932784.0,27549.09,22482.7875,22700.199497365604,78.56924371033114,-0.008015064563977492,0.006628595820726699
109,2024-05-30,22617.45,22705.75,22417.0,22488.65,373374457.0,32991.46,22474.81,22661.735952390038,65.19757371761162,-0.009515650944518117,0.006961087917378462
110,2024-05-31,22568.1,22653.75,22465.1,22530.7,572122639.0,67040.32,22477.552499999998,22637.911233773666,65.03082614056726,0.0018698321153114428,0.006759146690578683
111,2024-06-03,23337.9,23338.7,23062.3,23263.9,569425569.0,56418.25,22518.6125,22751.727373087542,75.65545826895254,0.03254226455458564,0.00988681167062731
112,2024-06-04,23179.5,23179.5,21281.45,21884.5,1006105058.0,93786.44,22497.7125,22594.049668889806,45.35323090494745,-0.05929358362097503,0.016841242163407953
113,2024-06-05,22128.35,22670.4,21791.95,22620.35,638487077.0,64326.85,22513.605,22598.831547273476,52.75214196730481,0.03362425460942675,0.018520701742940165
114,2024-06-06,22798.6,22910.15,22642.6,22821.4,480413289.0,49047.39,22556.8,22639.298538678297,54.362613884727814,0.008888014553267487,0.01818734050387085
115,2024-06-07,22821.85,23320.2,22789.05,23290.15,473554898.0,47621.54,22618.5475,22757.635168009514,58.74759986237362,0.020539931818380985,0.018647219787334746
116,2024-06-10,23319.15,23411.9,23227.15,23259.2,304392368.0,29060.4,22676.305,22848.828773825964,58.09685396497999,-0.0013288879633664985,0.018670851287779896
117,2024-06-11,23283.75,23389.45,23206.65,23264.85,305185666.0,29190.91,22728.655,22924.468996766696,57.502108755553046,0.00024291463162962046,0.018669471634196463
118,2024-06-12,23344.45,23441.95,23295.95,23322.95,295630910.0,31795.48,22784.775,22996.920088263658,54.2972907595549,0.0024973296625596664,0.01865380363164524
119,2024-06-13,23480.95,23481.05,23353.9,23398.9,268279841.0,30151.67,22834.527500000004,23070.00734494299,55.26027527742062,0.00325644911985834,0.01859180706513769
120,2024-06-14,23464.95,23490.4,23334.25,23465.6,223086741.0,25746.34,22884.5025,23141.93328222608,56.2849968760683,0.002850561351174452,0.01859190304530886
121,2024-06-18,23570.8,23579.05,23499.7,23557.9,272207297.0,29389.75,22937.2975,23217.56359454861,57.80694494632178,0.003933417428064967,0.01859429431226125
122,2024-06-19,23629.85,23664.0,23412.9,23516.0,328811255.0,39430.39,22986.645,23271.824759176136,59.7796475324863,-0.0017785965642099777,0.01861685870703102
123,2024-06-20,23586.15,23624.0,23442.6,23567.0,280336970.0,33390.07,23035.105000000003,23325.492984780474,63.53741667398969,0.0021687361796223215,0.018616062676282404
124,2024-06-21,23661.15,23667.1,23398.2,23501.1,609877803.0,70062.97,23061.7775,23357.421533002205,62.10971622532253,-0.0027962829380066,0.018343445632276693
125,2024-06-24,23382.3,23558.1,23350.0,23537.85,239358460.0,24862.37,23090.815000000002,23390.226708819984,54.137904992070034,0.0015637565901169825,0.018338746620258858
126,2024-06-25,23577.1,23754.15,23562.05,23721.3,298111025.0,34263.36,23130.2575,23450.421852670894,93.43754434091646,0.007793829937738694,0.01838262426255334
127,2024-06-26,23723.1,23889.9,23670.45,23868.8,287824687.0,33979.62,23179.29,23526.49060673073,90.90730364690829,0.006218040326626317,0.01838458003779413
128,2024-06-27,23881.55,24087.45,23805.4,24044.5,515227010.0,61216.71,23246.28,23620.674132779688,90.75369852059156,0.007361073870492119,0.018253177657674997
129,2024-06-28,24085.9,24174.0,23985.8,24010.6,354779832.0,41242.87,23322.3775,23691.56974500156,83.80014074595319,-0.0014098858366778932,0.018048757261908376
130,2024-07-01,23992.95,24164.0,23992.7,24141.95,242468081.0,28204.06,23402.94,23773.457064092185,87.8489045148563,0.005470500528933053,0.01805025858177303
131,2024-07-02,24228.75,24236.35,24056.4,24123.85,309629240.0,34838.65,23445.9375,23837.164870620876,86.44154081113145,-0.0007497323124272537,0.01672913816249863
132,2024-07-03,24291.75,24309.15,24207.1,24286.5,289201551.0,36661.17,23566.0375,23918.862166871626,87.54627284417215,0.006742290306066545,0.008495285224542204
133,2024-07-04,24369.95,24401.0,24281.0,24302.15,251189844.0,28466.6,23650.1275,23988.550863804056,86.93216665985159,0.0006443909167646034,0.005297698475799218
134,2024-07-05,24213.35,24363.0,24168.85,24323.85,298381204.0,32052.48,23725.25,24049.51434311241,86.43290741605428,0.0008929251115641357,0.0051784060023094556
